product_id,product_name,category,subcategory,brand,price,cost,stock_quantity,profit_margin
253,Nikon Headphones Me,Electronics,Headphones,Nikon,1469.8,881.83,151,40.0
254,Puma Fitness Threat,Sports,Fitness,Puma,299.99,158.68,363,47.1
255,Apple Cameras Attention,Electronics,Cameras,Apple,61.02,42.57,70,30.24
256,IKEA Kitchen Among,Home & Garden,Kitchen,IKEA,701.46,327.94,105,53.25
257,Levi's Pants This,Clothing,Pants,Levi's,130.62,59.19,349,54.69
258,Random House Children Break,Books,Children,Random House,14.59,9.01,284,38.25
259,Puma Team Sports Father,Sports,Team Sports,Puma,484.3,237.34,301,50.99
260,Adidas Water Sports Positive,Sports,Water Sports,Adidas,130.45,65.6,158,49.71
261,Reebok Water Sports Focus,Sports,Water Sports,Reebok,463.01,276.43,35,40.3
262,Penguin Comics Base,Books,Comics,Penguin,15.22,7.2,237,52.69
263,Gap Pants Beat,Clothing,Pants,Gap,236.07,159.55,166,32.41
264,Nike Accessories Strong,Clothing,Accessories,Nike,256.22,122.56,487,52.17
265,Gap Shirts Suggest,Clothing,Shirts,Gap,139.4,77.79,62,44.2
266,Pottery Barn Bedding Yard,Home & Garden,Bedding,Pottery Barn,776.82,526.23,391,32.26
267,Simon & Schuster Non-Fiction Standard,Books,Non-Fiction,Simon & Schuster,32.54,14.19,167,56.39
268,Wilson Team Sports Large,Sports,Team Sports,Wilson,154.68,90.94,256,41.21
269,HP Laptops Drop,Electronics,Laptops,HP,984.99,566.74,311,42.46
270,Wayfair Bedding Think,Home & Garden,Bedding,Wayfair,514.13,302.77,147,41.11
271,Wayfair Furniture Country,Home & Garden,Furniture,Wayfair,390.25,160.0,278,59.0
272,Nike Team Sports Operation,Sports,Team Sports,Nike,446.06,215.22,481,51.75
273,Samsung Headphones Citizen,Electronics,Headphones,Samsung,1414.98,568.57,451,59.82
274,IKEA Furniture Six,Home & Garden,Furniture,IKEA,217.76,106.56,105,51.07
275,Levi's Dresses Civil,Clothing,Dresses,Levi's,118.01,62.93,152,46.67
276,Dell Smartphones Him,Electronics,Smartphones,Dell,626.84,263.34,3,57.99
277,West Elm Bedding Brother,Home & Garden,Bedding,West Elm,562.75,337.04,228,40.11
278,Simon & Schuster Comics Out,Books,Comics,Simon & Schuster,26.08,17.92,274,31.29
279,Wilson Water Sports I,Sports,Water Sports,Wilson,133.07,57.3,301,56.94
280,Reebok Winter Sports Even,Sports,Winter Sports,Reebok,367.89,244.71,61,33.48
281,H&M Pants Spring,Clothing,Pants,H&M,52.14,21.61,318,58.55
282,Wilson Outdoor Central,Sports,Outdoor,Wilson,415.94,195.19,24,53.07
283,Adidas Winter Sports Which,Sports,Winter Sports,Adidas,238.96,118.78,174,50.29
284,Nike Dresses Whose,Clothing,Dresses,Nike,178.36,75.49,6,57.68
285,Simon & Schuster Educational Performance,Books,Educational,Simon & Schuster,40.87,22.7,364,44.46
286,Gap Pants Write,Clothing,Pants,Gap,97.76,44.61,124,54.37
287,Simon & Schuster Children Girl,Books,Children,Simon & Schuster,43.05,21.53,204,49.99
288,Wilson Winter Sports Movement,Sports,Winter Sports,Wilson,496.85,218.35,143,56.05
289,West Elm Tools Program,Home & Garden,Tools,West Elm,680.58,339.46,137,50.12
290,Adidas Winter Sports Imagine,Sports,Winter Sports,Adidas,46.6,20.84,154,55.28
291,Sony Headphones Campaign,Electronics,Headphones,Sony,1118.83,599.59,350,46.41
292,Reebok Fitness Lead,Sports,Fitness,Reebok,382.1,163.73,449,57.15
293,Sony Headphones Like,Electronics,Headphones,Sony,358.36,235.86,197,34.18
294,LG Cameras Child,Electronics,Cameras,LG,962.35,464.34,252,51.75
295,Wilson Team Sports Boy,Sports,Team Sports,Wilson,211.07,121.74,453,42.32
296,IKEA Tools At,Home & Garden,Tools,IKEA,626.54,428.57,132,31.6
297,West Elm Tools Water,Home & Garden,Tools,West Elm,59.09,40.97,359,30.67
298,H&M Shirts Two,Clothing,Shirts,H&M,203.21,86.16,388,57.6
299,Sony Laptops Memory,Electronics,Laptops,Sony,257.7,112.92,361,56.18
300,Levi's Shoes Again,Clothing,Shoes,Levi's,241.64,105.01,0,56.54
301,Nike Pants Trip,Clothing,Pants,Nike,93.76,43.28,406,53.84
302,West Elm Tools Stay,Home & Garden,Tools,West Elm,735.01,366.55,446,50.13
303,Levi's Accessories Clearly,Clothing,Accessories,Levi's,103.02,56.98,13,44.69
304,Under Armour Outdoor Tax,Sports,Outdoor,Under Armour,355.55,169.16,160,52.42
305,Canon Headphones General,Electronics,Headphones,Canon,472.69,196.0,26,58.54
306,Under Armour Water Sports Environment,Sports,Water Sports,Under Armour,382.41,176.92,134,53.74
307,Uniqlo Accessories Too,Clothing,Accessories,Uniqlo,256.43,137.45,386,46.4
308,IKEA Bedding Fish,Home & Garden,Bedding,IKEA,787.1,505.74,372,35.75
309,Uniqlo Dresses Stop,Clothing,Dresses,Uniqlo,271.76,167.94,301,38.2
310,IKEA Bedding Teacher,Home & Garden,Bedding,IKEA,204.25,82.76,277,59.48
311,Zara Accessories Physical,Clothing,Accessories,Zara,182.04,108.14,50,40.6
312,Sony Laptops In,Electronics,Laptops,Sony,696.22,482.6,485,30.68
313,Dell Laptops Four,Electronics,Laptops,Dell,859.4,382.2,434,55.53
314,Canon Tablets General,Electronics,Tablets,Canon,1756.89,802.56,241,54.32
315,Nikon Cameras Also,Electronics,Cameras,Nikon,113.13,65.15,272,42.41
316,Zara Pants Close,Clothing,Pants,Zara,100.9,59.35,148,41.18
317,Penguin Non-Fiction Seat,Books,Non-Fiction,Penguin,31.97,15.41,261,51.8
318,West Elm Tools Fact,Home & Garden,Tools,West Elm,683.78,399.98,402,41.5
319,HarperCollins Fiction Wind,Books,Fiction,HarperCollins,44.92,27.98,222,37.71
320,Simon & Schuster Non-Fiction Single,Books,Non-Fiction,Simon & Schuster,11.16,4.84,449,56.63
321,West Elm Bedding Close,Home & Garden,Bedding,West Elm,614.38,300.51,340,51.09
322,H&M Shirts Wear,Clothing,Shirts,H&M,236.52,160.77,413,32.03
323,Dell Laptops Sense,Electronics,Laptops,Dell,723.57,452.87,393,37.41
324,Pottery Barn Bedding Because,Home & Garden,Bedding,Pottery Barn,379.47,219.52,402,42.15
325,H&M Dresses Three,Clothing,Dresses,H&M,95.42,66.48,180,30.33
326,Nike Shoes National,Clothing,Shoes,Nike,96.77,42.0,122,56.6
327,Home Depot Kitchen Record,Home & Garden,Kitchen,Home Depot,498.14,214.59,66,56.92
328,Samsung Cameras Structure,Electronics,Cameras,Samsung,1923.67,1156.23,148,39.89
329,HarperCollins Fiction Change,Books,Fiction,HarperCollins,35.94,14.68,176,59.15
330,Nikon Smartphones Whole,Electronics,Smartphones,Nikon,1395.9,735.64,134,47.3
331,Home Depot Furniture Gas,Home & Garden,Furniture,Home Depot,40.52,17.15,465,57.68
332,Gap Pants These,Clothing,Pants,Gap,132.85,90.86,269,31.61
333,Puma Winter Sports Successful,Sports,Winter Sports,Puma,316.66,208.45,132,34.17
334,Wilson Fitness Everyone,Sports,Fitness,Wilson,197.09,100.42,55,49.05
335,Sony Laptops Provide,Electronics,Laptops,Sony,1378.22,567.0,382,58.86
336,Dell Headphones Network,Electronics,Headphones,Dell,1786.11,1009.15,313,43.5
337,HarperCollins Fiction Apply,Books,Fiction,HarperCollins,38.56,23.56,32,38.9
338,Reebok Fitness Glass,Sports,Fitness,Reebok,306.8,144.2,176,53.0
339,LG Cameras Safe,Electronics,Cameras,LG,1711.42,1153.42,164,32.6
340,Random House Comics Man,Books,Comics,Random House,48.78,26.87,236,44.92
341,Simon & Schuster Comics Yourself,Books,Comics,Simon & Schuster,49.02,32.43,342,33.84
342,Random House Fiction Hair,Books,Fiction,Random House,45.76,28.96,112,36.71
343,Zara Dresses Prepare,Clothing,Dresses,Zara,295.3,174.38,60,40.95
344,Uniqlo Pants Third,Clothing,Pants,Uniqlo,209.8,118.53,37,43.5
345,Apple Laptops Get,Electronics,Laptops,Apple,996.24,633.05,382,36.46
346,Nike Fitness Able,Sports,Fitness,Nike,428.85,217.28,476,49.33
347,LG Tablets Up,Electronics,Tablets,LG,679.03,285.37,138,57.97
348,Wilson Water Sports Conference,Sports,Water Sports,Wilson,319.09,178.33,321,44.11
349,Puma Outdoor Financial,Sports,Outdoor,Puma,70.16,42.25,360,39.78
350,Wilson Winter Sports Change,Sports,Winter Sports,Wilson,64.09,37.49,370,41.5
351,Apple Tablets Enter,Electronics,Tablets,Apple,464.62,238.08,157,48.76
352,Canon Headphones Rather,Electronics,Headphones,Canon,633.96,441.92,208,30.29
353,HarperCollins Non-Fiction Speak,Books,Non-Fiction,HarperCollins,13.99,8.86,459,36.67
354,Samsung Smartphones Certainly,Electronics,Smartphones,Samsung,758.33,442.25,455,41.68
355,Nike Pants Kid,Clothing,Pants,Nike,280.4,171.65,106,38.78
356,Sony Smartphones Dinner,Electronics,Smartphones,Sony,1892.68,1124.12,385,40.61
357,Home Depot Bedding Election,Home & Garden,Bedding,Home Depot,351.75,171.49,259,51.25
358,Gap Shirts House,Clothing,Shirts,Gap,42.79,17.26,490,59.66
359,Levi's Pants Country,Clothing,Pants,Levi's,296.75,160.52,66,45.91
360,Zara Shirts Dream,Clothing,Shirts,Zara,187.77,80.5,343,57.13
361,Simon & Schuster Educational Business,Books,Educational,Simon & Schuster,22.31,10.86,485,51.32
362,Under Armour Outdoor Receive,Sports,Outdoor,Under Armour,264.93,182.17,323,31.24
363,Random House Comics Major,Books,Comics,Random House,34.58,20.88,405,39.62
364,HarperCollins Comics Professional,Books,Comics,HarperCollins,25.98,13.98,406,46.19
365,Uniqlo Shirts Full,Clothing,Shirts,Uniqlo,267.83,107.79,342,59.75
366,Adidas Team Sports Field,Sports,Team Sports,Adidas,335.95,139.32,96,58.53
367,Wilson Outdoor Most,Sports,Outdoor,Wilson,479.37,241.02,347,49.72
368,Canon Laptops Level,Electronics,Laptops,Canon,440.03,304.49,23,30.8
369,Penguin Educational Modern,Books,Educational,Penguin,36.48,19.7,416,46.0
370,Wayfair Bedding Yes,Home & Garden,Bedding,Wayfair,79.46,36.41,374,54.18
371,Pottery Barn Furniture Capital,Home & Garden,Furniture,Pottery Barn,224.56,111.87,198,50.18
372,Under Armour Outdoor Three,Sports,Outdoor,Under Armour,254.54,162.16,391,36.29
373,Nike Dresses Rich,Clothing,Dresses,Nike,90.56,45.09,264,50.21
374,Nike Outdoor Daughter,Sports,Outdoor,Nike,193.84,93.91,487,51.55
375,Wayfair Tools Class,Home & Garden,Tools,Wayfair,335.39,171.38,368,48.9
376,HP Laptops Able,Electronics,Laptops,HP,1735.61,1055.22,276,39.2
377,Nike Pants Clear,Clothing,Pants,Nike,160.21,87.61,215,45.32
378,Apple Headphones Adult,Electronics,Headphones,Apple,1656.77,1099.5,431,33.64
379,Sony Laptops Institution,Electronics,Laptops,Sony,1884.4,1128.83,459,40.1
380,LG Cameras Believe,Electronics,Cameras,LG,1220.24,545.3,382,55.31
381,Nike Accessories Road,Clothing,Accessories,Nike,167.86,87.85,241,47.66
382,Uniqlo Shoes Design,Clothing,Shoes,Uniqlo,40.08,16.56,68,58.68
383,Wayfair Kitchen Power,Home & Garden,Kitchen,Wayfair,124.55,70.94,203,43.04
384,Adidas Water Sports Suffer,Sports,Water Sports,Adidas,109.81,43.97,33,59.96
385,Samsung Smartphones Public,Electronics,Smartphones,Samsung,765.0,530.43,108,30.66
386,Simon & Schuster Fiction Case,Books,Fiction,Simon & Schuster,28.64,17.29,416,39.63
387,H&M Accessories Address,Clothing,Accessories,H&M,186.21,89.42,266,51.98
388,H&M Accessories Easy,Clothing,Accessories,H&M,138.82,56.18,483,59.53
389,Wilson Outdoor Born,Sports,Outdoor,Wilson,141.11,91.7,377,35.02
390,Nike Winter Sports Star,Sports,Winter Sports,Nike,317.74,141.89,219,55.34
391,Dell Headphones Need,Electronics,Headphones,Dell,1405.18,692.08,449,50.75
392,Reebok Water Sports Just,Sports,Water Sports,Reebok,400.82,227.64,163,43.21
393,HP Laptops Listen,Electronics,Laptops,HP,613.33,277.02,132,54.83
394,West Elm Kitchen Large,Home & Garden,Kitchen,West Elm,197.6,87.14,419,55.9
395,Nike Water Sports Theory,Sports,Water Sports,Nike,125.78,57.93,94,53.94
396,Zara Shirts Sign,Clothing,Shirts,Zara,172.89,89.95,122,47.97
397,Adidas Pants Stock,Clothing,Pants,Adidas,38.14,23.71,375,37.83
398,Adidas Dresses Technology,Clothing,Dresses,Adidas,83.36,53.17,242,36.22
399,Adidas Outdoor Maintain,Sports,Outdoor,Adidas,88.76,37.48,305,57.77
400,Apple Headphones Far,Electronics,Headphones,Apple,1107.09,697.08,491,37.03
401,Home Depot Kitchen Food,Home & Garden,Kitchen,Home Depot,173.84,103.69,437,40.35
402,Wayfair Tools National,Home & Garden,Tools,Wayfair,91.67,47.76,370,47.9
403,HarperCollins Fiction Usually,Books,Fiction,HarperCollins,30.65,19.55,77,36.22
404,Penguin Non-Fiction Computer,Books,Non-Fiction,Penguin,27.01,15.7,437,41.87
405,HarperCollins Educational Could,Books,Educational,HarperCollins,26.16,10.59,401,59.52
406,Wilson Winter Sports Mrs,Sports,Winter Sports,Wilson,114.78,52.52,40,54.24
407,HarperCollins Non-Fiction Skill,Books,Non-Fiction,HarperCollins,22.54,10.02,84,55.55
408,Simon & Schuster Comics Middle,Books,Comics,Simon & Schuster,38.85,18.51,83,52.36
409,Penguin Educational Once,Books,Educational,Penguin,34.67,20.38,261,41.22
410,Levi's Accessories Activity,Clothing,Accessories,Levi's,189.56,114.49,471,39.6
411,Nike Water Sports Moment,Sports,Water Sports,Nike,274.55,119.26,467,56.56
412,Zara Pants Which,Clothing,Pants,Zara,182.75,116.14,26,36.45
413,Wayfair Decor Day,Home & Garden,Decor,Wayfair,346.59,208.59,450,39.82
414,Wilson Water Sports Possible,Sports,Water Sports,Wilson,369.27,154.3,142,58.21
415,Apple Tablets Assume,Electronics,Tablets,Apple,1014.54,500.45,287,50.67
416,HarperCollins Fiction Animal,Books,Fiction,HarperCollins,11.4,6.41,274,43.77
417,Zara Accessories Will,Clothing,Accessories,Zara,244.54,164.95,475,32.55
418,Under Armour Team Sports They,Sports,Team Sports,Under Armour,150.2,69.47,119,53.75
419,Pottery Barn Tools Way,Home & Garden,Tools,Pottery Barn,209.94,114.82,158,45.31
420,Random House Non-Fiction Firm,Books,Non-Fiction,Random House,13.01,5.33,111,59.03
421,Under Armour Fitness Population,Sports,Fitness,Under Armour,251.05,135.87,355,45.88
422,Nike Outdoor Lay,Sports,Outdoor,Nike,239.3,139.06,96,41.89
423,Under Armour Water Sports Drug,Sports,Water Sports,Under Armour,153.25,62.91,7,58.95
424,Samsung Headphones Almost,Electronics,Headphones,Samsung,1973.41,1098.41,448,44.34
425,Nike Winter Sports Save,Sports,Winter Sports,Nike,367.48,217.87,264,40.71
426,Puma Team Sports Particular,Sports,Team Sports,Puma,172.14,81.27,72,52.79
427,Apple Cameras Who,Electronics,Cameras,Apple,203.76,99.04,489,51.39
428,Home Depot Tools Imagine,Home & Garden,Tools,Home Depot,444.2,273.47,221,38.44
429,Levi's Shirts Key,Clothing,Shirts,Levi's,99.61,61.2,328,38.56
430,Adidas Pants Include,Clothing,Pants,Adidas,96.39,43.14,13,55.24
431,Canon Cameras Trial,Electronics,Cameras,Canon,1383.94,588.97,428,57.44
432,Nike Shoes List,Clothing,Shoes,Nike,33.35,13.95,307,58.17
433,H&M Dresses Sometimes,Clothing,Dresses,H&M,226.08,90.96,265,59.77
434,Under Armour Outdoor Think,Sports,Outdoor,Under Armour,366.46,242.89,124,33.72
435,Home Depot Tools Leave,Home & Garden,Tools,Home Depot,112.77,74.28,28,34.13
436,Uniqlo Shirts Contain,Clothing,Shirts,Uniqlo,40.11,17.18,293,57.17
437,LG Cameras Out,Electronics,Cameras,LG,707.01,442.56,197,37.4
438,Random House Comics Human,Books,Comics,Random House,18.91,8.29,398,56.16
439,Simon & Schuster Fiction Almost,Books,Fiction,Simon & Schuster,43.84,25.66,154,41.47
440,Under Armour Water Sports Project,Sports,Water Sports,Under Armour,133.12,92.67,251,30.39
441,Samsung Smartphones Close,Electronics,Smartphones,Samsung,280.88,133.47,300,52.48
442,Puma Outdoor Yourself,Sports,Outdoor,Puma,90.06,49.21,74,45.36
443,Adidas Shirts Structure,Clothing,Shirts,Adidas,76.56,48.82,42,36.23
444,Zara Dresses Security,Clothing,Dresses,Zara,147.95,73.75,69,50.15
445,Adidas Accessories Politics,Clothing,Accessories,Adidas,276.47,175.15,284,36.65
446,Canon Headphones Time,Electronics,Headphones,Canon,212.59,138.43,444,34.88
447,LG Cameras Leader,Electronics,Cameras,LG,90.45,37.04,30,59.05
448,Pottery Barn Tools Young,Home & Garden,Tools,Pottery Barn,123.05,57.39,201,53.36
449,Zara Dresses Rather,Clothing,Dresses,Zara,176.69,106.98,104,39.45
450,Home Depot Decor Forget,Home & Garden,Decor,Home Depot,469.0,290.89,84,37.98
451,Pottery Barn Tools Three,Home & Garden,Tools,Pottery Barn,34.34,14.04,493,59.11
452,Random House Fiction Poor,Books,Fiction,Random House,24.68,13.91,349,43.64
453,Nike Fitness Piece,Sports,Fitness,Nike,90.11,40.72,118,54.81
454,Simon & Schuster Comics Available,Books,Comics,Simon & Schuster,43.48,22.26,121,48.8
455,Simon & Schuster Non-Fiction What,Books,Non-Fiction,Simon & Schuster,24.53,15.19,164,38.08
456,Penguin Comics Public,Books,Comics,Penguin,27.33,13.2,338,51.7
457,Nike Water Sports Analysis,Sports,Water Sports,Nike,171.91,77.1,426,55.15
458,Sony Tablets Even,Electronics,Tablets,Sony,398.14,204.18,362,48.72
459,Random House Non-Fiction Structure,Books,Non-Fiction,Random House,17.13,11.6,150,32.28
460,Random House Non-Fiction Send,Books,Non-Fiction,Random House,45.89,20.23,195,55.92
461,Penguin Comics Mind,Books,Comics,Penguin,41.96,17.24,269,58.91
462,West Elm Kitchen Can,Home & Garden,Kitchen,West Elm,306.61,149.57,48,51.22
463,HarperCollins Comics Join,Books,Comics,HarperCollins,26.55,18.2,128,31.45
464,HarperCollins Educational Finish,Books,Educational,HarperCollins,36.96,19.61,344,46.94
465,Dell Smartphones Term,Electronics,Smartphones,Dell,1501.23,945.06,437,37.05
466,Pottery Barn Tools Physical,Home & Garden,Tools,Pottery Barn,400.61,231.95,103,42.1
467,HarperCollins Non-Fiction Generation,Books,Non-Fiction,HarperCollins,21.91,9.13,292,58.33
468,Wayfair Bedding Treatment,Home & Garden,Bedding,Wayfair,786.47,403.34,5,48.72
469,IKEA Decor Even,Home & Garden,Decor,IKEA,254.41,166.98,398,34.37
470,Wilson Outdoor Then,Sports,Outdoor,Wilson,36.16,18.54,446,48.73
471,Levi's Shoes Full,Clothing,Shoes,Levi's,41.85,24.59,255,41.24
472,Under Armour Water Sports Pull,Sports,Water Sports,Under Armour,126.28,76.58,154,39.36
473,Home Depot Tools Morning,Home & Garden,Tools,Home Depot,432.68,204.2,466,52.81
474,Canon Headphones Time,Electronics,Headphones,Canon,1583.28,891.12,244,43.72
475,Canon Cameras Evidence,Electronics,Cameras,Canon,213.61,118.55,96,44.5
476,IKEA Bedding Significant,Home & Garden,Bedding,IKEA,436.19,218.21,478,49.97
477,IKEA Kitchen Fly,Home & Garden,Kitchen,IKEA,197.46,98.79,119,49.97
478,Random House Comics Where,Books,Comics,Random House,26.03,14.48,115,44.37
479,HarperCollins Comics Investment,Books,Comics,HarperCollins,31.25,20.27,410,35.14
480,IKEA Furniture Guy,Home & Garden,Furniture,IKEA,315.8,133.46,299,57.74
481,IKEA Tools Management,Home & Garden,Tools,IKEA,728.59,427.96,33,41.26
482,Adidas Shoes Main,Clothing,Shoes,Adidas,262.65,167.68,200,36.16
483,Adidas Shirts Series,Clothing,Shirts,Adidas,95.13,40.34,449,57.59
484,Pottery Barn Furniture Your,Home & Garden,Furniture,Pottery Barn,462.49,242.09,411,47.66
485,Adidas Team Sports Buy,Sports,Team Sports,Adidas,227.11,150.25,2,33.84
486,Reebok Outdoor Else,Sports,Outdoor,Reebok,445.99,214.72,462,51.86
487,H&M Shirts Rise,Clothing,Shirts,H&M,99.37,66.56,233,33.02
488,Nikon Laptops Teacher,Electronics,Laptops,Nikon,1355.47,674.69,367,50.22
489,Adidas Fitness We,Sports,Fitness,Adidas,216.08,136.0,345,37.06
490,Home Depot Kitchen Property,Home & Garden,Kitchen,Home Depot,319.43,178.77,133,44.03
491,Random House Comics Little,Books,Comics,Random House,38.46,25.98,61,32.45
492,Wilson Water Sports Bring,Sports,Water Sports,Wilson,234.25,130.21,346,44.41
493,Nike Fitness Guy,Sports,Fitness,Nike,443.7,282.79,155,36.27
494,H&M Dresses Decade,Clothing,Dresses,H&M,220.96,125.38,437,43.26
495,Reebok Outdoor Environmental,Sports,Outdoor,Reebok,453.2,277.19,459,38.84
496,HP Smartphones Computer,Electronics,Smartphones,HP,452.85,196.15,50,56.69
497,Simon & Schuster Non-Fiction Make,Books,Non-Fiction,Simon & Schuster,33.0,15.08,204,54.3
498,Puma Winter Sports Morning,Sports,Winter Sports,Puma,163.86,86.23,89,47.38
499,Canon Laptops Skin,Electronics,Laptops,Canon,717.74,502.03,111,30.05
500,Random House Comics Party,Books,Comics,Random House,35.9,15.83,342,55.91
501,IKEA Tools Development,Home & Garden,Tools,IKEA,417.52,283.02,397,32.21
