product_id,product_name,category,subcategory,brand,price,cost,stock_quantity,profit_margin
502,Reebok Winter Sports Prove,Sports,Winter Sports,Reebok,367.04,164.53,276,55.17
503,Sony Headphones Thousand,Electronics,Headphones,Sony,621.87,420.6,210,32.37
504,Wilson Team Sports Contain,Sports,Team Sports,Wilson,188.38,126.68,179,32.75
505,Nike Shirts Near,Clothing,Shirts,Nike,149.96,61.09,201,59.26
506,IKEA Kitchen When,Home & Garden,Kitchen,IKEA,325.3,221.88,151,31.79
507,H&M Shoes Time,Clothing,Shoes,H&M,122.61,50.63,358,58.71
508,H&M Dresses Majority,Clothing,Dresses,H&M,247.36,113.33,445,54.18
509,Zara Dresses Speech,Clothing,Dresses,Zara,192.93,134.75,456,30.16
510,Simon & Schuster Educational Dinner,Books,Educational,Simon & Schuster,26.59,10.92,40,58.93
511,Canon Tablets Child,Electronics,Tablets,Canon,1103.13,578.35,191,47.57
512,Random House Non-Fiction Write,Books,Non-Fiction,Random House,48.13,29.0,209,39.75
513,Home Depot Kitchen Stay,Home & Garden,Kitchen,Home Depot,226.63,150.78,342,33.47
514,Dell Laptops Standard,Electronics,Laptops,Dell,752.13,395.74,496,47.38
515,Sony Smartphones Consumer,Electronics,Smartphones,Sony,1097.8,585.4,446,46.68
516,Canon Headphones Sure,Electronics,Headphones,Canon,1109.41,768.55,29,30.72
517,HarperCollins Children Management,Books,Children,HarperCollins,16.99,11.05,421,34.96
518,Adidas Accessories Speak,Clothing,Accessories,Adidas,278.46,158.59,66,43.05
519,H&M Dresses Huge,Clothing,Dresses,H&M,217.41,112.07,122,48.45
520,Nike Winter Sports Last,Sports,Winter Sports,Nike,223.47,100.5,460,55.03
521,Adidas Fitness Full,Sports,Fitness,Adidas,135.72,85.77,133,36.8
522,Wayfair Bedding Even,Home & Garden,Bedding,Wayfair,236.94,132.42,240,44.11
523,Adidas Shoes Something,Clothing,Shoes,Adidas,286.15,168.15,33,41.24
524,Zara Pants Similar,Clothing,Pants,Zara,255.02,174.27,203,31.66
525,Adidas Dresses Nor,Clothing,Dresses,Adidas,155.52,94.95,175,38.95
526,Random House Educational Program,Books,Educational,Random House,23.72,16.38,309,30.94
527,HP Headphones Figure,Electronics,Headphones,HP,744.37,335.68,443,54.9
528,Wayfair Tools Career,Home & Garden,Tools,Wayfair,798.19,358.57,167,55.08
529,Penguin Educational Money,Books,Educational,Penguin,18.19,8.92,437,50.96
530,Simon & Schuster Fiction Traditional,Books,Fiction,Simon & Schuster,32.62,21.23,101,34.92
531,Wayfair Kitchen Focus,Home & Garden,Kitchen,Wayfair,163.7,76.43,348,53.31
532,Gap Dresses Special,Clothing,Dresses,Gap,142.21,81.7,268,42.55
533,Wilson Fitness Phone,Sports,Fitness,Wilson,282.66,194.37,98,31.24
534,Adidas Dresses Speech,Clothing,Dresses,Adidas,275.2,151.49,381,44.95
535,Adidas Outdoor Successful,Sports,Outdoor,Adidas,212.27,143.8,20,32.26
536,Adidas Pants Figure,Clothing,Pants,Adidas,93.7,57.45,67,38.69
537,Simon & Schuster Educational Later,Books,Educational,Simon & Schuster,19.43,10.46,140,46.17
538,Canon Tablets Risk,Electronics,Tablets,Canon,1101.44,609.27,249,44.68
539,Nikon Smartphones Focus,Electronics,Smartphones,Nikon,562.49,232.63,356,58.64
540,HP Laptops Guess,Electronics,Laptops,HP,171.52,77.85,247,54.61
541,Nike Water Sports Production,Sports,Water Sports,Nike,280.38,162.04,6,42.21
542,IKEA Decor Face,Home & Garden,Decor,IKEA,275.47,114.43,409,58.46
543,H&M Pants Raise,Clothing,Pants,H&M,184.73,105.02,118,43.15
544,Pottery Barn Tools Artist,Home & Garden,Tools,Pottery Barn,588.91,375.18,156,36.29
545,HarperCollins Educational Current,Books,Educational,HarperCollins,32.14,22.12,205,31.18
546,Nikon Smartphones Wait,Electronics,Smartphones,Nikon,414.93,228.73,220,44.88
547,LG Tablets Show,Electronics,Tablets,LG,1912.07,1314.88,234,31.23
548,Home Depot Furniture All,Home & Garden,Furniture,Home Depot,662.59,281.14,271,57.57
549,Nike Outdoor Service,Sports,Outdoor,Nike,188.97,86.13,438,54.42
550,Simon & Schuster Fiction Ahead,Books,Fiction,Simon & Schuster,32.22,20.86,217,35.26
551,Pottery Barn Bedding Clearly,Home & Garden,Bedding,Pottery Barn,144.19,94.68,89,34.34
552,IKEA Furniture Question,Home & Garden,Furniture,IKEA,176.12,119.4,5,32.21
553,Zara Pants Black,Clothing,Pants,Zara,107.77,64.61,385,40.05
554,Dell Headphones To,Electronics,Headphones,Dell,1964.74,1247.95,393,36.48
555,Nikon Headphones First,Electronics,Headphones,Nikon,506.45,265.16,194,47.64
556,Adidas Shoes East,Clothing,Shoes,Adidas,95.73,39.63,353,58.6
557,Gap Pants If,Clothing,Pants,Gap,26.91,16.21,167,39.76
558,Dell Smartphones Just,Electronics,Smartphones,Dell,799.01,495.58,176,37.98
559,Sony Cameras General,Electronics,Cameras,Sony,69.44,34.83,65,49.84
560,HarperCollins Educational Something,Books,Educational,HarperCollins,23.44,10.57,80,54.91
561,Pottery Barn Bedding Today,Home & Garden,Bedding,Pottery Barn,255.98,118.63,75,53.66
562,Puma Outdoor Wait,Sports,Outdoor,Puma,41.34,21.68,306,47.56
563,H&M Shirts Order,Clothing,Shirts,H&M,182.73,125.65,338,31.24
564,West Elm Tools Finally,Home & Garden,Tools,West Elm,768.27,506.04,465,34.13
565,Sony Laptops Her,Electronics,Laptops,Sony,668.29,375.48,419,43.81
566,Wilson Winter Sports Way,Sports,Winter Sports,Wilson,430.66,271.95,460,36.85
567,LG Laptops Whole,Electronics,Laptops,LG,508.88,288.67,13,43.27
568,Penguin Educational Defense,Books,Educational,Penguin,19.38,10.85,231,44.01
569,West Elm Decor Once,Home & Garden,Decor,West Elm,532.31,358.49,310,32.65
570,Adidas Accessories On,Clothing,Accessories,Adidas,164.7,76.43,85,53.59
571,Nikon Cameras Consider,Electronics,Cameras,Nikon,1250.8,738.14,3,40.99
572,Zara Accessories Dinner,Clothing,Accessories,Zara,25.61,11.33,123,55.76
573,Simon & Schuster Comics Century,Books,Comics,Simon & Schuster,19.11,8.21,242,57.04
574,Uniqlo Shirts Energy,Clothing,Shirts,Uniqlo,142.44,88.26,175,38.04
575,Apple Laptops Focus,Electronics,Laptops,Apple,1363.84,925.11,441,32.17
576,Under Armour Outdoor Strategy,Sports,Outdoor,Under Armour,296.43,140.41,98,52.63
577,Uniqlo Accessories Go,Clothing,Accessories,Uniqlo,202.53,83.36,192,58.84
578,Random House Comics Several,Books,Comics,Random House,47.56,30.16,296,36.59
579,Adidas Accessories Election,Clothing,Accessories,Adidas,253.2,104.65,296,58.67
580,Samsung Headphones Discover,Electronics,Headphones,Samsung,1656.86,938.6,353,43.35
581,Samsung Headphones Happy,Electronics,Headphones,Samsung,1350.59,721.38,346,46.59
582,Home Depot Tools Impact,Home & Garden,Tools,Home Depot,108.85,47.83,253,56.06
583,Adidas Winter Sports Key,Sports,Winter Sports,Adidas,439.5,215.01,474,51.08
584,Levi's Accessories Myself,Clothing,Accessories,Levi's,119.73,61.26,67,48.83
585,Simon & Schuster Comics Table,Books,Comics,Simon & Schuster,43.84,28.22,428,35.63
586,Simon & Schuster Non-Fiction Color,Books,Non-Fiction,Simon & Schuster,41.43,23.48,176,43.33
587,Nike Shirts Cause,Clothing,Shirts,Nike,70.21,45.21,410,35.61
588,Simon & Schuster Fiction Staff,Books,Fiction,Simon & Schuster,31.2,18.64,329,40.26
589,IKEA Bedding Sort,Home & Garden,Bedding,IKEA,267.63,155.81,495,41.78
590,Levi's Dresses Need,Clothing,Dresses,Levi's,225.43,114.92,198,49.02
591,Dell Headphones Place,Electronics,Headphones,Dell,1461.8,826.35,400,43.47
592,Adidas Shirts Similar,Clothing,Shirts,Adidas,134.99,65.32,27,51.61
593,Nike Water Sports Southern,Sports,Water Sports,Nike,151.61,76.33,302,49.65
594,Sony Headphones Just,Electronics,Headphones,Sony,1688.7,737.06,237,56.35
595,Nike Winter Sports Team,Sports,Winter Sports,Nike,91.89,62.04,257,32.48
596,Sony Cameras His,Electronics,Cameras,Sony,1921.47,1275.27,434,33.63
597,Simon & Schuster Comics Speech,Books,Comics,Simon & Schuster,39.22,18.95,58,51.68
598,Wayfair Decor Member,Home & Garden,Decor,Wayfair,623.59,276.15,217,55.72
599,HP Laptops Religious,Electronics,Laptops,HP,447.56,300.25,135,32.91
600,Random House Comics Home,Books,Comics,Random House,18.09,9.34,423,48.37
601,Levi's Shirts Floor,Clothing,Shirts,Levi's,125.89,78.59,282,37.57
602,Samsung Cameras Point,Electronics,Cameras,Samsung,1173.65,762.2,436,35.06
603,Puma Water Sports Week,Sports,Water Sports,Puma,449.34,202.92,206,54.84
604,H&M Dresses Protect,Clothing,Dresses,H&M,101.77,58.87,34,42.15
605,HarperCollins Educational Church,Books,Educational,HarperCollins,40.11,23.96,16,40.26
606,H&M Pants Red,Clothing,Pants,H&M,256.16,120.52,91,52.95
607,Home Depot Tools Accept,Home & Garden,Tools,Home Depot,329.35,169.98,64,48.39
608,Penguin Comics Store,Books,Comics,Penguin,45.05,25.76,321,42.82
609,West Elm Kitchen Do,Home & Garden,Kitchen,West Elm,696.16,399.52,320,42.61
610,Wilson Team Sports Thought,Sports,Team Sports,Wilson,261.32,178.58,365,31.66
611,HarperCollins Non-Fiction Scene,Books,Non-Fiction,HarperCollins,37.54,24.83,259,33.86
612,LG Smartphones Possible,Electronics,Smartphones,LG,1580.23,1018.4,398,35.55
613,IKEA Decor Officer,Home & Garden,Decor,IKEA,156.45,65.21,193,58.32
614,Random House Non-Fiction A,Books,Non-Fiction,Random House,47.21,28.62,422,39.38
615,Puma Outdoor Budget,Sports,Outdoor,Puma,474.23,296.05,404,37.57
616,Samsung Tablets Defense,Electronics,Tablets,Samsung,1879.33,1296.51,27,31.01
617,Adidas Team Sports Early,Sports,Team Sports,Adidas,86.36,56.76,456,34.28
618,Adidas Team Sports Table,Sports,Team Sports,Adidas,440.29,183.99,18,58.21
619,Nike Winter Sports Prove,Sports,Winter Sports,Nike,217.02,112.44,41,48.19
620,Penguin Comics Man,Books,Comics,Penguin,24.99,16.0,213,35.97
621,Nike Pants Purpose,Clothing,Pants,Nike,95.04,39.55,370,58.39
622,HP Smartphones Industry,Electronics,Smartphones,HP,1778.91,1094.37,47,38.48
623,HP Tablets Baby,Electronics,Tablets,HP,248.07,125.05,144,49.59
624,Nike Outdoor Structure,Sports,Outdoor,Nike,127.81,81.91,310,35.91
625,Penguin Children Population,Books,Children,Penguin,34.77,14.26,201,58.99
626,Reebok Fitness Bank,Sports,Fitness,Reebok,375.51,185.82,363,50.52
627,West Elm Furniture We,Home & Garden,Furniture,West Elm,207.34,98.68,165,52.41
628,West Elm Bedding History,Home & Garden,Bedding,West Elm,583.13,340.36,50,41.63
629,Pottery Barn Bedding Remember,Home & Garden,Bedding,Pottery Barn,486.18,209.01,129,57.01
630,Reebok Water Sports Loss,Sports,Water Sports,Reebok,88.28,40.72,337,53.87
631,Nike Pants Meet,Clothing,Pants,Nike,133.48,89.65,239,32.84
632,Home Depot Kitchen Across,Home & Garden,Kitchen,Home Depot,662.63,458.39,478,30.82
633,LG Smartphones Bit,Electronics,Smartphones,LG,851.25,482.24,131,43.35
634,Random House Educational Who,Books,Educational,Random House,47.57,21.69,487,54.4
635,Sony Smartphones Foreign,Electronics,Smartphones,Sony,85.95,38.19,286,55.57
636,Random House Educational Under,Books,Educational,Random House,19.14,10.08,143,47.34
637,HarperCollins Educational Behind,Books,Educational,HarperCollins,49.61,34.72,252,30.01
638,Puma Fitness Building,Sports,Fitness,Puma,495.37,253.83,51,48.76
639,Sony Smartphones Wish,Electronics,Smartphones,Sony,1714.43,988.57,409,42.34
640,Uniqlo Shoes Bar,Clothing,Shoes,Uniqlo,137.0,77.8,181,43.21
641,Simon & Schuster Children Heart,Books,Children,Simon & Schuster,33.09,20.24,362,38.83
642,Levi's Accessories Smile,Clothing,Accessories,Levi's,208.73,90.03,69,56.87
643,West Elm Bedding Sport,Home & Garden,Bedding,West Elm,172.66,87.47,235,49.34
644,IKEA Decor Newspaper,Home & Garden,Decor,IKEA,554.98,296.83,95,46.52
645,Penguin Non-Fiction Box,Books,Non-Fiction,Penguin,32.4,18.7,355,42.28
646,Penguin Children Provide,Books,Children,Penguin,25.27,12.53,478,50.42
647,Wayfair Furniture Husband,Home & Garden,Furniture,Wayfair,42.02,19.46,457,53.69
648,West Elm Bedding Third,Home & Garden,Bedding,West Elm,225.9,95.26,356,57.83
649,HarperCollins Fiction Class,Books,Fiction,HarperCollins,47.04,30.08,85,36.05
650,H&M Pants Development,Clothing,Pants,H&M,268.84,144.08,153,46.41
651,Nike Dresses Authority,Clothing,Dresses,Nike,257.86,168.41,465,34.69
652,Random House Comics Health,Books,Comics,Random House,17.17,9.82,412,42.81
653,Nike Shirts Either,Clothing,Shirts,Nike,31.15,19.59,237,37.11
654,Zara Pants Poor,Clothing,Pants,Zara,158.86,102.11,260,35.72
655,HarperCollins Children Explain,Books,Children,HarperCollins,38.48,23.95,42,37.76
656,Uniqlo Shirts College,Clothing,Shirts,Uniqlo,243.04,127.33,237,47.61
657,Nike Winter Sports Official,Sports,Winter Sports,Nike,114.93,53.27,135,53.65
658,Home Depot Kitchen Back,Home & Garden,Kitchen,Home Depot,272.02,115.72,57,57.46
659,Nikon Cameras Budget,Electronics,Cameras,Nikon,827.93,373.21,212,54.92
660,Simon & Schuster Fiction Help,Books,Fiction,Simon & Schuster,47.02,26.68,189,43.26
661,West Elm Furniture Offer,Home & Garden,Furniture,West Elm,173.19,116.53,46,32.72
662,Adidas Dresses Maintain,Clothing,Dresses,Adidas,239.87,135.49,268,43.52
663,HP Laptops Type,Electronics,Laptops,HP,1985.99,1198.6,215,39.65
664,Adidas Team Sports Seven,Sports,Team Sports,Adidas,299.21,180.4,229,39.71
665,Samsung Tablets Wide,Electronics,Tablets,Samsung,334.43,229.57,187,31.35
666,Nikon Tablets Interview,Electronics,Tablets,Nikon,1015.14,655.56,160,35.42
667,Random House Fiction Green,Books,Fiction,Random House,49.11,31.29,5,36.29
668,Simon & Schuster Comics American,Books,Comics,Simon & Schuster,17.63,10.06,3,42.94
669,Zara Pants Part,Clothing,Pants,Zara,244.84,162.52,305,33.62
670,Simon & Schuster Fiction Stand,Books,Fiction,Simon & Schuster,32.75,20.87,289,36.27
671,West Elm Kitchen Attack,Home & Garden,Kitchen,West Elm,226.84,110.95,429,51.09
672,Canon Smartphones However,Electronics,Smartphones,Canon,1580.46,1072.89,340,32.12
673,West Elm Furniture Defense,Home & Garden,Furniture,West Elm,674.71,459.76,56,31.86
674,Levi's Shoes Water,Clothing,Shoes,Levi's,290.17,166.68,141,42.56
675,Adidas Pants Plan,Clothing,Pants,Adidas,270.51,109.15,309,59.65
676,Adidas Fitness List,Sports,Fitness,Adidas,447.63,219.61,367,50.94
677,Home Depot Decor Up,Home & Garden,Decor,Home Depot,650.44,261.98,399,59.72
678,West Elm Furniture Public,Home & Garden,Furniture,West Elm,229.43,125.38,236,45.35
679,Nike Shoes His,Clothing,Shoes,Nike,198.77,135.74,148,31.71
680,Zara Shoes Agency,Clothing,Shoes,Zara,40.75,16.73,438,58.94
681,Puma Fitness Home,Sports,Fitness,Puma,290.66,174.84,448,39.85
682,Nike Dresses Very,Clothing,Dresses,Nike,231.22,107.82,2,53.37
683,Under Armour Water Sports Leg,Sports,Water Sports,Under Armour,490.69,251.94,262,48.66
684,West Elm Tools Ten,Home & Garden,Tools,West Elm,126.26,55.64,434,55.93
685,Canon Cameras Situation,Electronics,Cameras,Canon,441.45,231.08,310,47.65
686,IKEA Furniture Police,Home & Garden,Furniture,IKEA,192.16,93.17,33,51.51
687,Under Armour Team Sports Some,Sports,Team Sports,Under Armour,172.1,84.18,9,51.09
688,Wayfair Tools Stock,Home & Garden,Tools,Wayfair,645.04,307.77,459,52.29
689,Wayfair Tools Song,Home & Garden,Tools,Wayfair,525.25,349.11,362,33.53
690,Simon & Schuster Comics Certain,Books,Comics,Simon & Schuster,30.64,15.44,127,49.61
691,Pottery Barn Bedding Camera,Home & Garden,Bedding,Pottery Barn,388.97,231.97,7,40.36
692,Random House Non-Fiction Try,Books,Non-Fiction,Random House,15.91,8.54,264,46.32
693,Gap Shoes Suffer,Clothing,Shoes,Gap,143.24,68.16,445,52.42
694,Home Depot Furniture Hospital,Home & Garden,Furniture,Home Depot,455.77,277.55,214,39.1
695,West Elm Decor Attack,Home & Garden,Decor,West Elm,124.61,59.37,186,52.36
696,Levi's Accessories American,Clothing,Accessories,Levi's,216.54,115.91,322,46.47
697,Zara Shirts Reality,Clothing,Shirts,Zara,259.72,121.87,189,53.08
698,Home Depot Tools Wrong,Home & Garden,Tools,Home Depot,113.57,63.3,421,44.26
699,Wilson Fitness Pm,Sports,Fitness,Wilson,205.08,139.51,158,31.97
700,IKEA Decor Onto,Home & Garden,Decor,IKEA,604.36,355.26,485,41.22
701,Simon & Schuster Comics Themselves,Books,Comics,Simon & Schuster,43.26,24.98,121,42.26
702,HP Laptops Best,Electronics,Laptops,HP,654.07,432.93,39,33.81
703,Home Depot Furniture Assume,Home & Garden,Furniture,Home Depot,360.59,237.45,58,34.15
704,Random House Educational Allow,Books,Educational,Random House,13.74,6.37,196,53.64
705,Uniqlo Accessories Quickly,Clothing,Accessories,Uniqlo,139.68,78.18,368,44.03
706,Pottery Barn Kitchen Particular,Home & Garden,Kitchen,Pottery Barn,777.51,494.6,220,36.39
707,Sony Smartphones Top,Electronics,Smartphones,Sony,833.74,495.23,41,40.6
708,Home Depot Furniture Evidence,Home & Garden,Furniture,Home Depot,748.8,307.38,11,58.95
709,LG Laptops Financial,Electronics,Laptops,LG,1324.2,802.03,196,39.43
710,Simon & Schuster Non-Fiction Do,Books,Non-Fiction,Simon & Schuster,45.96,23.05,446,49.85
711,Nike Outdoor Administration,Sports,Outdoor,Nike,334.01,173.17,366,48.15
712,Sony Cameras Also,Electronics,Cameras,Sony,1535.7,660.16,498,57.01
713,HarperCollins Non-Fiction Chair,Books,Non-Fiction,HarperCollins,25.16,10.14,46,59.7
714,Dell Cameras Machine,Electronics,Cameras,Dell,201.1,116.23,434,42.2
715,Under Armour Winter Sports Method,Sports,Winter Sports,Under Armour,226.56,152.86,89,32.53
716,Nikon Laptops Down,Electronics,Laptops,Nikon,1513.26,638.52,58,57.81
717,West Elm Kitchen Certainly,Home & Garden,Kitchen,West Elm,404.94,258.0,461,36.29
718,Simon & Schuster Fiction Social,Books,Fiction,Simon & Schuster,49.26,31.99,110,35.06
719,Levi's Shirts Address,Clothing,Shirts,Levi's,236.31,113.34,136,52.04
720,West Elm Decor Research,Home & Garden,Decor,West Elm,660.97,319.1,188,51.72
721,Home Depot Kitchen How,Home & Garden,Kitchen,Home Depot,410.31,227.32,429,44.6
722,LG Tablets Government,Electronics,Tablets,LG,244.34,128.45,376,47.43
723,West Elm Decor Industry,Home & Garden,Decor,West Elm,277.15,145.73,200,47.42
724,Under Armour Winter Sports Others,Sports,Winter Sports,Under Armour,100.6,40.7,96,59.54
725,Dell Laptops Figure,Electronics,Laptops,Dell,1126.21,732.0,72,35.0
726,Wayfair Bedding Child,Home & Garden,Bedding,Wayfair,115.02,67.9,420,40.97
727,Nikon Cameras Likely,Electronics,Cameras,Nikon,1361.67,785.15,254,42.34
728,Random House Comics Question,Books,Comics,Random House,36.27,16.1,134,55.61
729,H&M Pants Itself,Clothing,Pants,H&M,164.01,88.91,423,45.79
730,Random House Educational Production,Books,Educational,Random House,48.57,24.15,319,50.28
731,LG Cameras Current,Electronics,Cameras,LG,1735.75,1010.55,471,41.78
732,Uniqlo Shirts On,Clothing,Shirts,Uniqlo,112.46,55.79,403,50.39
733,Home Depot Decor Across,Home & Garden,Decor,Home Depot,370.39,218.01,471,41.14
734,West Elm Decor They,Home & Garden,Decor,West Elm,222.66,137.44,76,38.27
735,Nike Winter Sports Property,Sports,Winter Sports,Nike,109.64,45.22,87,58.76
736,Canon Laptops Never,Electronics,Laptops,Canon,1939.36,1179.87,178,39.16
737,Wayfair Bedding Consumer,Home & Garden,Bedding,Wayfair,780.45,473.47,475,39.33
738,Adidas Accessories Idea,Clothing,Accessories,Adidas,101.32,49.75,130,50.9
739,Adidas Winter Sports Treat,Sports,Winter Sports,Adidas,143.44,92.53,269,35.49
740,HarperCollins Children Decade,Books,Children,HarperCollins,34.11,15.56,181,54.38
741,Dell Tablets World,Electronics,Tablets,Dell,735.48,308.16,60,58.1
742,Zara Shirts Community,Clothing,Shirts,Zara,55.25,29.61,430,46.41
743,Adidas Water Sports Try,Sports,Water Sports,Adidas,242.95,112.94,236,53.51
744,Wilson Fitness Indeed,Sports,Fitness,Wilson,222.04,117.7,327,46.99
745,Levi's Pants Take,Clothing,Pants,Levi's,106.48,52.66,79,50.54
746,Wilson Team Sports Light,Sports,Team Sports,Wilson,372.65,211.77,100,43.17
747,Pottery Barn Furniture Key,Home & Garden,Furniture,Pottery Barn,431.04,248.76,426,42.29
748,Simon & Schuster Non-Fiction Since,Books,Non-Fiction,Simon & Schuster,16.27,9.63,440,40.81
749,IKEA Decor Draw,Home & Garden,Decor,IKEA,622.6,308.84,72,50.4
